@relation BOOKKEEPER_B+

@attribute nAuth numeric
@attribute methodHistories numeric
@attribute loc numeric
@attribute fanin numeric
@attribute fanout numeric
@attribute wmc numeric
@attribute returns numeric
@attribute loops numeric
@attribute comparison numeric
@attribute maxNested numeric
@attribute math numeric
@attribute smells numeric
@attribute buggy {yes,no}

@data
"0","0","4","0","0","1","1","0","0","0","0","2","no"
"1","1","4","0","0","1","1","0","0","0","0","2","no"
"1","1","4","0","0","1","1","0","0","0","0","2","no"
"0","0","7","0","1","2","2","0","1","1","0","2","no"
"0","0","4","0","0","1","1","0","0","0","0","2","no"
"0","0","4","0","0","1","0","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","4","0","0","1","1","0","0","0","0","2","no"
"0","0","4","0","0","1","1","0","0","0","0","2","no"
"0","0","12","0","1","3","0","1","0","2","1","7","no"
"0","0","8","0","0","2","1","0","1","1","1","1","no"
"0","0","12","0","1","4","0","1","0","2","1","8","no"
"0","0","8","0","0","2","1","0","1","1","1","1","no"
"0","0","5","0","0","1","1","0","0","0","0","5","no"
"0","0","24","1","2","6","1","0","1","2","4","15","no"
"0","0","4","0","1","1","0","0","0","0","1","3","no"
"0","0","10","0","0","4","3","0","2","1","0","4","no"
"0","0","4","0","0","1","0","0","0","0","1","3","no"
"0","0","17","0","1","3","2","0","0","2","1","4","no"
"0","0","5","1","0","1","0","0","0","0","0","6","no"
"0","0","5","1","0","1","1","0","0","0","0","2","no"
"0","0","3","1","0","1","0","0","0","0","0","6","no"
"0","0","34","2","1","7","1","0","2","3","3","14","yes"
"0","0","56","0","3","16","4","0","7","3","5","25","yes"
"0","0","12","0","1","2","0","0","0","1","0","3","no"
"0","0","1","1","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","25","0","0","7","5","0","4","1","1","10","no"
"0","0","4","0","0","1","1","0","0","0","0","3","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"0","0","2","0","0","1","0","0","0","0","0","2","no"
"0","0","6","2","0","6","2","0","0","1","0","8","no"
"0","0","35","0","1","4","2","0","2","2","0","3","no"
"2","2","16","1","2","4","1","1","0","2","2","6","no"
"0","0","5","0","0","1","0","0","0","0","0","3","no"
"0","0","24","0","1","3","1","0","1","1","0","5","yes"
"1","1","17","0","7","3","0","0","1","2","1","12","no"
"2","2","9","0","6","2","1","0","1","1","1","57","no"
"1","1","3","0","0","1","1","0","0","0","0","1","no"
"1","1","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","0","0","0","0","0","3","no"
"1","1","3","0","0","1","1","0","0","0","0","1","no"
"0","0","44","1","0","2","1","0","0","1","0","2","no"
"0","0","11","1","0","2","1","0","0","1","1","2","no"
"0","0","20","0","1","1","0","0","0","0","0","2","no"
"0","0","29","0","1","1","0","0","0","0","0","3","no"
"0","0","17","0","0","1","0","0","0","0","0","3","no"
"0","0","15","1","0","2","0","0","0","1","3","5","no"
"0","0","29","0","1","1","0","0","0","0","0","1","no"
"0","0","8","3","1","1","0","0","0","0","0","3","no"
"0","0","9","0","0","2","0","0","0","1","0","2","no"
"0","0","4","1","0","1","0","0","0","0","0","4","no"
"0","0","3","1","0","1","1","0","0","0","0","1","no"
"0","0","3","2","0","1","1","0","0","0","0","1","no"
"0","0","8","1","0","1","0","0","0","0","0","3","no"
"0","0","2","2","0","1","0","0","0","0","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","28","0","0","7","1","0","0","1","9","6","no"
"0","0","11","0","1","4","1","1","1","2","2","4","no"
"0","0","12","1","1","4","1","1","0","1","4","4","no"
"0","0","5","1","0","1","0","0","0","0","0","4","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","8","0","0","2","2","0","1","1","2","2","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","13","0","1","2","1","0","1","1","2","5","no"
"0","0","10","0","0","2","0","0","1","1","0","7","no"
"0","0","7","0","1","2","0","0","1","1","1","5","no"
"0","0","3","0","0","1","1","0","0","0","0","35","no"
"0","0","9","0","2","2","2","0","0","1","0","77","no"
"0","0","3","1","0","1","1","0","0","0","0","4","no"
"0","0","3","2","0","1","1","0","0","0","0","7","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","1","2","1","1","0","0","0","0","28","no"
"0","0","2","1","0","1","0","0","0","0","0","4","no"
"0","0","9","0","2","2","2","0","0","1","0","77","no"
"0","0","6","2","0","2","2","0","2","1","0","83","no"
"0","0","3","0","0","1","1","0","0","0","0","3","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","0","1","1","1","0","0","0","0","7","no"
"0","0","4","0","1","1","1","0","0","0","0","35","no"
"0","0","3","0","0","1","1","0","0","0","0","28","no"
"0","0","7","0","1","2","0","1","0","1","0","25","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","0","1","1","1","0","0","0","0","35","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","1","0","1","0","0","0","0","0","3","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","16","1","1","3","2","1","1","2","1","54","no"
"0","0","3","12","1","1","1","0","0","0","0","28","no"
"0","0","3","1","0","1","1","0","0","0","0","53","no"
"0","0","3","0","0","1","1","0","0","0","0","5","no"
"0","0","3","0","0","1","1","0","0","0","0","14","no"
"0","0","3","0","2","1","1","0","0","0","0","196","no"
"0","0","3","1","0","1","0","0","0","0","0","4","no"
"0","0","5","0","12","2","0","1","0","1","0","1","no"
"0","0","12","1","0","3","0","0","1","2","0","4","no"
"2","2","15","1","2","4","1","0","1","1","0","1","no"
"1","1","12","2","1","4","1","0","1","1","0","2","no"
"0","0","3","1","0","1","0","0","0","0","0","1","no"
"0","0","8","0","0","2","2","0","0","1","0","2","no"
"1","1","9","1","0","3","2","0","1","2","0","4","no"
"0","0","36","1","1","8","2","0","1","3","1","17","no"
"0","0","9","1","0","1","1","0","0","0","0","10","no"
"0","0","9","1","1","2","0","0","0","1","0","3","no"
"0","0","11","1","0","2","0","0","0","1","0","4","no"
"0","0","3","1","0","1","1","0","0","0","0","2","no"
"0","0","24","0","0","4","0","0","1","2","2","19","no"
"0","0","14","1","0","3","0","0","0","1","3","8","no"
"0","0","176","0","2","36","1","0","6","4","14","54","no"
"0","0","4","1","0","1","0","0","0","0","1","2","no"
"0","0","40","0","7","5","0","1","1","2","0","13","no"
"0","0","5","0","0","1","0","0","0","0","1","3","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","8","0","0","2","2","0","0","1","1","1","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","1","0","1","0","0","0","0","0","2","no"
"1","1","10","0","3","3","0","0","0","2","1","13","no"
"0","0","2","1","0","1","0","0","0","0","0","2","no"
"0","0","4","1","0","2","2","0","1","1","1","4","no"
"0","0","11","0","0","3","0","0","0","1","1","4","no"
"0","0","4","0","0","1","0","0","0","0","0","2","no"
"0","0","3","2","0","2","1","0","1","0","0","1","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"1","1","7","0","8","1","1","0","0","0","3","10","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"0","0","3","1","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","1","0","1","1","0","0","0","0","1","no"
"0","0","3","0","1","1","0","0","0","0","0","2","no"
"0","0","3","1","0","1","1","0","0","0","0","1","no"
"0","0","8","0","0","1","0","0","0","0","0","7","no"
"0","0","25","3","0","6","2","0","0","2","2","9","no"
"0","0","11","0","1","3","2","0","1","1","0","18","no"
"0","0","14","0","1","3","2","0","1","1","1","18","no"
"0","0","8","0","0","1","0","0","0","0","0","7","no"
"0","0","14","0","1","3","2","0","1","1","1","18","no"
"0","0","5","0","0","1","0","0","0","0","0","7","no"
"0","0","5","0","0","1","0","0","0","0","0","7","no"
"0","0","10","3","1","3","2","0","0","2","0","2","no"
"0","0","7","0","1","2","0","0","0","1","0","13","no"
"0","0","17","0","1","4","0","0","0","2","0","13","no"
"0","0","5","0","1","1","0","0","0","0","0","13","no"
"0","0","17","2","0","4","0","0","0","2","2","6","no"
"0","0","3","1","0","1","0","0","0","0","0","2","no"
"0","0","14","0","1","5","1","0","0","1","1","6","no"
"0","0","8","0","1","2","0","0","0","1","0","1","no"
"0","0","1","1","0","1","0","0","0","0","0","1","no"
"0","0","7","0","0","1","1","0","0","0","0","7","no"
"0","0","13","0","0","1","1","0","0","0","3","9","no"
"0","0","6","0","0","1","1","0","0","0","1","5","no"
"0","0","9","0","0","3","1","1","1","1","3","18","no"
"0","0","3","0","0","1","1","0","0","0","0","3","no"
"0","0","17","2","2","4","1","0","1","2","3","5","no"
"0","0","5","2","0","3","0","0","0","1","1","2","no"
"0","0","7","0","3","5","0","0","0","1","4","5","no"
"0","0","14","2","1","5","3","0","1","1","0","8","no"
"0","0","4","0","1","1","0","0","0","0","0","2","no"
"0","0","4","0","1","1","0","0","0","0","0","2","no"
"0","0","3","1","0","1","0","0","0","0","0","1","no"
"0","0","16","0","1","2","1","0","0","1","1","10","no"
"0","0","21","0","0","10","2","2","3","3","2","22","no"
"0","0","14","0","0","6","0","1","2","4","1","4","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","4","0","0","1","0","0","0","0","0","2","no"
"0","0","8","0","1","1","0","0","0","0","0","1","no"
"0","0","17","0","1","5","2","0","2","2","1","6","no"
"0","0","12","1","0","3","2","0","1","1","0","6","no"
"0","0","5","0","0","1","0","0","0","0","0","4","no"
"0","0","11","0","0","1","0","0","0","1","0","1","no"
"0","0","9","0","0","1","0","0","0","1","0","2","no"
"0","0","24","0","0","3","2","1","0","2","0","4","no"
"0","0","9","0","0","1","1","0","0","1","0","1","no"
"0","0","3","1","0","1","0","0","0","0","0","6","no"
"0","0","10","0","1","2","0","0","0","1","1","6","no"
"0","0","15","0","0","3","1","0","1","1","2","7","no"
"0","0","8","0","1","2","1","0","1","1","1","7","no"
"0","0","3","0","0","1","1","0","0","0","1","3","no"
"0","0","3","1","0","1","1","0","0","0","0","2","no"
"0","0","6","0","1","1","1","0","0","0","0","10","no"
"0","0","12","1","0","3","1","1","0","2","0","7","no"
"0","0","1","0","0","1","0","0","0","0","0","3","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","10","1","0","3","0","0","0","2","0","1","no"
"0","0","5","0","0","2","0","0","1","1","0","1","no"
"0","0","7","0","0","2","1","0","0","1","1","3","no"
"1","1","18","0","8","2","1","0","1","1","0","35","no"
"0","0","25","0","0","5","3","0","0","2","2","16","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","15","0","2","3","2","0","1","1","3","8","no"
"0","0","8","1","0","3","1","1","1","2","0","9","no"
"0","0","3","1","0","1","1","0","0","0","0","1","no"
"0","0","2","0","0","1","0","0","0","0","0","2","no"
"0","0","3","0","1","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","8","2","0","2","1","0","1","1","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","3","0","1","1","1","0","0","0","0","1","no"
"0","0","12","1","2","4","1","0","3","1","0","13","no"
"0","0","3","1","0","1","1","0","0","0","0","6","no"
"0","0","13","0","1","1","0","0","0","0","0","11","no"
"0","0","8","0","1","1","0","0","0","0","0","6","no"
"0","0","21","1","5","5","5","0","4","2","0","19","no"
"0","0","40","1","1","16","3","0","8","2","0","34","no"
"0","0","24","2","1","8","1","1","5","2","0","8","no"
"0","0","11","1","0","3","3","0","2","1","0","11","no"
"0","0","3","0","1","1","0","0","0","0","0","34","no"
"0","0","5","0","0","1","0","0","0","0","0","5","no"
"0","0","3","0","1","1","0","0","0","0","0","34","no"
"0","0","8","0","1","1","0","0","0","0","0","6","no"
"0","0","3","0","1","1","0","0","0","0","0","34","no"
"0","0","13","0","1","1","0","0","0","0","0","19","no"
"0","0","9","3","1","1","0","0","0","0","0","34","no"
"0","0","3","0","0","1","0","0","0","0","0","5","no"
"0","0","3","1","0","1","0","0","0","0","0","5","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","5","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","0","0","0","0","0","9","no"
"0","0","3","0","0","1","0","0","0","0","0","9","no"
"0","0","3","0","0","1","0","0","0","0","0","9","no"
"0","0","8","0","0","2","1","0","0","1","1","4","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","4","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","4","0","0","1","0","0","0","0","0","3","no"
"0","0","30","0","3","5","0","3","0","2","0","20","no"
"0","0","17","0","0","5","4","1","2","2","0","13","no"
"0","0","11","0","3","3","2","1","1","1","0","6","no"
"0","0","8","0","0","2","1","1","0","1","0","8","no"
"0","0","3","1","0","1","0","0","0","0","0","6","no"
"0","0","4","0","0","1","1","0","0","0","0","1","no"
"0","0","4","1","0","1","1","0","0","0","0","4","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","20","0","0","4","1","1","2","2","0","8","no"
"0","0","3","1","0","1","0","0","0","0","0","6","no"
"0","0","11","0","0","3","1","1","1","2","0","3","no"
"0","0","5","0","0","1","0","0","0","0","0","5","no"
"0","0","13","0","1","1","0","0","0","0","0","2","no"
"0","0","13","2","0","3","1","1","0","1","0","12","no"
"0","0","6","0","1","2","1","0","0","1","0","1","no"
"0","0","19","0","2","1","0","0","0","0","0","1","no"
"0","0","4","0","0","1","0","0","0","0","0","3","no"
"0","0","3","0","0","1","0","0","0","0","0","5","no"
"0","0","3","0","0","1","0","0","0","0","0","5","no"
"0","0","27","0","43","6","0","0","0","2","0","18","no"
"1","1","9","0","2","3","0","0","2","1","0","1","no"
"0","0","3","1","0","1","0","0","0","0","0","1","no"
"0","0","4","1","0","1","0","0","0","0","0","2","no"
"0","0","25","1","1","8","1","0","2","3","0","13","no"
"0","0","6","1","0","1","0","0","0","0","0","1","no"
"0","0","30","0","7","3","0","0","0","1","0","5","no"
"0","0","19","1","1","1","0","0","0","0","0","4","no"
"0","0","3","2","1","1","0","0","0","0","0","4","no"
"0","0","25","2","0","4","1","0","0","1","0","4","no"
"0","0","14","1","0","3","0","0","0","1","3","8","no"
"1","1","53","1","1","1","0","0","0","0","0","5","yes"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"2","2","60","1","3","12","4","1","1","3","6","20","no"
"0","0","33","2","0","6","1","0","0","2","1","2","yes"
"0","0","9","1","0","3","2","1","0","2","0","7","no"
"0","0","24","0","2","5","3","1","0","2","2","11","yes"
"0","0","13","0","0","1","0","0","0","0","0","3","no"
"0","0","6","2","2","1","1","0","0","0","0","5","no"
"0","0","9","0","0","3","2","0","2","1","0","10","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","3","0","0","1","0","0","0","0","0","1","no"
"0","0","4","0","0","1","0","0","0","0","0","3","no"
"0","0","18","0","0","5","1","0","1","1","1","4","no"
"0","0","3","0","0","1","0","0","0","0","0","2","no"
"1","1","13","1","0","2","1","0","1","1","2","9","no"
"1","1","17","0","0","3","1","0","0","2","4","4","no"
"1","1","3","0","1","1","1","0","0","0","0","13","no"
"1","1","4","0","1","1","1","0","0","0","0","2","no"
"1","1","20","2","2","5","2","1","0","2","1","13","no"
"1","1","9","1","0","2","1","1","0","1","0","8","no"
"1","1","11","0","0","2","1","0","0","1","2","1","no"
"1","1","3","1","1","1","1","0","0","0","0","6","no"
"1","1","13","1","0","4","2","2","0","3","0","11","no"
"1","1","30","1","2","7","3","1","2","2","2","12","no"
"1","1","10","1","2","3","3","0","0","1","0","6","no"
"1","1","3","2","1","1","1","0","0","0","0","12","no"
"0","0","3","0","0","1","0","0","0","0","0","3","no"
"0","0","3","0","0","1","0","0","0","0","0","3","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","2","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","1","0","0","1","0","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","3","2","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","0","2","no"
"0","0","4","2","0","2","1","0","1","1","0","2","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","5","0","2","3","0","0","1","1","0","2","no"
"0","0","4","0","2","2","2","0","0","1","0","8","no"
"0","0","3","0","0","1","1","0","0","0","0","1","no"
"0","0","3","0","0","1","1","0","0","0","1","1","no"
"0","0","5","0","0","1","0","0","0","0","0","1","no"
"0","0","6","0","0","3","3","0","1","1","0","5","no"
